user_id,charging_power,battery_capacity
OSL_T_66,10.47019728871559,73.67360000000001
OSL_T_67,3.189131128071984,7.788
OSL_T_68,6.9300006930000695,25.355
OSL_T_69,6.421155080991362,36.068999999999996
OSL_T_70,7.040424033952332,30.272
OSL_T_71,3.4426218220912057,20.229
OSL_T_72,11.165218362192903,95.90826666666665
OSL_T_74,11.399996742858074,42.823
OSL_T_76,11.267370793130693,41.8
OSL_T_77,11.113849573492175,70.21226666666668
OSL_T_78,6.654545454545454,58.619
OSL_T_80,3.446808657311007,14.41
TRO_Plass10,10.992119309568405,66.86826666666667
TRO_Plass11,3.6819672131147545,58.772999999999996
TRO_Plass17,9.875,25.52
TRO_Plass191,6.7846153846153845,28.05
TRO_Plass24,3.419999316000137,9.118999999999998
TRO_Plass25,3.46229394678887,23.012
TRO_Plass26,10.204081632653061,49.621
TRO_Plass27,6.8500000000000005,26.389
TRO_Plass29,5.149315773878873,26.971999999999998
TRO_Plass30,6.741538461538462,32.912
TRO_Plass31,6.680980775339782,95.29813333333334
TRO_Plass33,10.684384672133909,103.78133333333334
TRO_Plass34,10.72857142857143,85.72373333333333
TRO_Plass35,10.63969465648855,91.168
TRO_Plass41,3.646153285207187,11.143
TRO_Plass45,6.6866666666666665,22.528
TRO_Plass52,6.752727027173563,30.942999999999998
TRO_Plass58,10.70618259681328,68.75733333333334
TRO_Plass6,6.923077891339566,87.58933333333334
TRO_Plass60,3.3631580717451617,26.762999999999998
TRO_Plass61,7.103225348179009,55.583
TRO_Plass62,6.9043478260869575,28.192999999999994
TRO_Plass7,3.3985079699265626,18.138999999999996
TRO_R_AdA1-1,6.06712658571166,31.448999999999998
TRO_R_AdA6-1,3.2697547683923704,10.383999999999999
TRO_R_AdO1-1,3.703889400055739,27.28
TRO_R_AdO1-2,3.06410574655579,14.662999999999998
TRO_R_AdO1-3,7.250174418123329,69.39093333333334
TRO_R_AdO1-4,7.179934667996837,92.45866666666666
TRO_R_AdO3-1,3.7258470877638468,10.56
TRO_R_AdO3-2,3.7544032737823354,26.663999999999998
TRO_R_AdO3-3,3.680766470613218,29.897999999999996
TRO_R_AdO3-4,6.685362288462302,42.05299999999999
TRO_R_AsO10-1,3.61908358509567,21.471999999999998
TRO_R_AsO10-2,3.57157913534627,36.421
TRO_R_AsO10-4,6.990337377709684,30.877
TRO_R_AsO10-5,7.383211943302403,92.10666666666667
TRO_R_AsO2-1,3.573788012365081,20.943999999999996
TRO_R_AsO4-1,3.693270735524257,15.059
TRO_R_AsO4-2,3.0570612235299652,12.902999999999999
TRO_R_AsO4-3,3.5691638675958304,17.061
TRO_R_AsO6-1,7.498482558292967,93.09226666666667
TRO_R_AsO8-3,6.988581206432705,29.051
TRO_R_AsO8-4,3.4280595377643204,9.262
TRO_R_Bl2-1,3.6081150127235992,25.179
TRO_R_Bl2-2,3.6715631213264923,24.364999999999995
TRO_R_Bl2-3,7.230937585794882,58.696
TRO_R_Bl2-4,6.710458081244598,33.263999999999996
TRO_R_Bl2-5,3.6621873968930143,21.45
TRO_R_Bl2-6,3.579170132432767,20.767999999999997
TRO_R_Bl2-7,3.2602930914166084,16.753
TRO_R_Bl2-8,6.291128951441392,26.762999999999998
TRO_R_Bl7-1,6.994112229159816,74.272
TRO_R_MS1-1,3.710970966604125,10.218999999999998
TRO_R_MS1-2,3.6541670439405496,18.842999999999996
TRO_R_MS11-1,6.679600935318761,25.377
TRO_R_MS22-1,7.4299725091017175,69.168
TRO_R_NR1-1,3.533467239453994,9.878
TRO_R_NR1-2,3.1432635809443483,10.901
TRO_R_NR1-3,6.654144451828778,46.474999999999994
TRO_R_Ris-1,7.490395008861713,37.51
TRO_R_Ris-2,7.776832809587451,52.931999999999995
TRO_R_Ris-3,3.8099073383158237,8.228
TRO_R_Share-11,6.333671654938656,21.933999999999997
TRO_R_Share-12,6.260995746197254,35.123
TRO_R_Share-13,3.7279065298139322,13.728
TRO_R_Share-14,7.2795633717404495,69.49653333333333
TRO_R_Share-15,7.202251603907672,59.23499999999999
TRO_R_Share-16,7.440585555836576,73.2512
TRO_R_Share-17,7.316000590435618,37.906
TRO_R_Share-18,6.91685694346408,94.87573333333334
TRO_R_Share-2,7.443777864272455,73.73226666666667
TRO_R_Share-20,3.485026123771737,22.825
TRO_R_Share-22,6.445331338256724,17.721
TRO_R_Share-25,6.997025621788926,84.01066666666667
TRO_R_Share-28,7.090382193025815,33.781
TRO_R_Share-29,3.616385694965298,15.531999999999998
TRO_R_Share-3,6.719329742669061,41.30499999999999
TRO_R_Share-30,7.322084119334342,54.504999999999995
TRO_R_Share-36,3.057367141199743,10.593
TRO_R_Share-4,3.5270482095472624,9.668999999999999
TRO_R_Share-5,7.637645261730527,54.318
TRO_R_Share-6,6.157103201272495,35.144999999999996
TRO_R_Share-7,7.411349133252582,83.6352
TRO_R_Share-8,6.2406512596815755,34.727
TRO_R_SR14-1,6.9987911178978175,57.562999999999995
TRO_R_SR14-2,7.3382565826731705,78.66026666666667
TRO_R_SR2-1,4.793688510940067,33.033
TRO_R_SR2-2,3.5159235668789806,8.382
TRO_R_SR2-3,7.065902173873801,71.3152
TRO_R_UT1-1,3.7548470020194338,19.987000000000002
TRO_R_UT1-2,7.225225225225224,73.09866666666666
TRO_R_UT15-1,3.4664764127464136,8.998
TRO_R_UT15-2,3.7445061239024375,22.715
TRO_R_UT2-1,3.5804195804195804,30.689999999999998
TRO_R_UT7-1,6.697058429584798,34.408
TRO_R_UT7-2,6.844369911751316,17.996
TRO_R_UT7-3,3.7064456672465282,13.464
TRO_R_UT7-5,3.700729251691742,11.175999999999998
