"user_id";"charging_power";"battery_capacity"
"TRO_R_AdO3-2";3,754403;23,7013333333333
"TRO_R_AdO3-3";3,680766;26,576
"TRO_R_AdO3-4";6,68536251709986;42,053
"TRO_R_AsO10-1";3,619083;19,0862222222222
"TRO_R_AsO10-2";3,571579;36,421
"TRO_R_AsO10-4";6,990336;27,4462222222222
"TRO_R_AsO10-5";7,383213;86,35
"TRO_R_AsO2-1";3,57378846003288;18,6168888888889
"TRO_R_AsO4-1";3,693271;13,3857777777778
"TRO_R_AsO4-2";3,057061;11,4693333333333
"TRO_R_AsO4-3";3,569163;15,1653333333333
"TRO_R_AsO6-1";7,498483;87,274
"TRO_R_AsO8-3";6,988581;25,8231111111111
"TRO_R_AsO8-4";3,42806;8,23288888888889
"TRO_R_Bl2-1";3,6081151378533;22,3813333333333
"TRO_R_Bl2-2";3,671564;21,6577777777778
"TRO_R_Bl2-3";7,230934;58,696
"TRO_R_Bl2-4";6,7104580812446;29,568
"TRO_R_Bl2-5";3,662188;19,0666666666667
"TRO_R_Bl2-6";3,57917068466731;18,4604444444444
"TRO_R_Bl2-7";3,260293;14,8915555555556
"TRO_R_Bl2-8";6,291127;23,7893333333333
"TRO_R_Bl7-1";6,994113;69,63
"TRO_R_MS1-1";3,710971;9,08355555555555
"TRO_R_MS1-2";3,654166;16,7493333333333
"TRO_R_MS11-1";6,679602;22,5573333333333
"TRO_R_MS22-1";7,429975;64,845
"TRO_R_NR1-1";3,533467;8,78044444444444
"TRO_R_NR1-2";3,143263;9,68977777777778
"TRO_R_NR1-3";6,654146;46,475
"TRO_R_Ris-1";7,490397;37,51
"TRO_R_Ris-2";7,776832;52,932
"TRO_R_Ris-3";3,809907;7,31377777777778
"TRO_R_SR14-1";6,998792;57,563
"TRO_R_SR14-2";7,338257;73,744
"TRO_R_SR2-1";3,333841;29,3626666666667
"TRO_R_SR2-2";3,515924;7,45066666666667
"TRO_R_SR2-3";7,065903;66,858
"TRO_R_Share-11";6,33367037411527;19,4968888888889
"TRO_R_Share-12";6,260996;35,123
"TRO_R_Share-13";3,72790573111944;12,2026666666667
"TRO_R_Share-14";7,279563;65,153
"TRO_R_Share-15";7,202251;59,235
"TRO_R_Share-16";7,440586;68,673
"TRO_R_Share-17";7,316;37,906
"TRO_R_Share-18";6,916856;88,946
"TRO_R_Share-2";7,443777;69,124
"TRO_R_Share-20";3,48502596972041;20,2888888888889
"TRO_R_Share-22";6,445329;15,752
"TRO_R_Share-25";6,997026;78,76
"TRO_R_Share-28";7,090381;30,0275555555556
"TRO_R_Share-29";3,616386;13,8062222222222
"TRO_R_Share-3";6,71932974266906;41,305
"TRO_R_Share-30";7,322084;54,505
"TRO_R_Share-31";NA;NA
"TRO_R_Share-36";3,103448;9,416
"TRO_R_Share-4";3,52704845814978;8,59466666666667
"TRO_R_Share-5";7,637647;54,318
"TRO_R_Share-6";6,157103;35,145
"TRO_R_Share-7";7,41135;78,408
"TRO_R_Share-8";6,24065261726717;30,8684444444444
"TRO_R_UT1-1";3,754847;17,7662222222222
"TRO_R_UT1-2";7,225225;68,53
"TRO_R_UT15-1";3,466476;7,99822222222222
"TRO_R_UT15-2";3,744506;20,1911111111111
"TRO_R_UT2-1";3,58042;27,28
"TRO_R_UT7-1";6,697059;30,5848888888889
"TRO_R_UT7-2";6,844369;15,9964444444444
"TRO_R_UT7-3";3,706446;11,968
"TRO_R_UT7-5";3,70073;9,93422222222222
